							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:71]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.25, 0.5, 0.37499994, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0ec993413dc7][ContextId:72]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{1.5, 0, 7.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:73]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:74]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.25, 0.5, 0.37499994, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0ef795551e3a][ContextId:75]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{5.5, 0, 3.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:76]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:77]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.25, 0.5, 0.37499994, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0ec993414392][ContextId:78]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{5.5, 0, 7.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:79]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:80]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.25, 0.5, 0.37499994, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0ee697b28740][ContextId:81]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{3.5, 0, 1.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:82]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:83]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.25, 0.5, 0.37499994, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0ec99341477f][ContextId:84]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{3.5, 0, 5.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:85]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:86]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.25, 0.5, 0.37499994, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0ef7955521f0][ContextId:87]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{7.5, 0, 1.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:88]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:89]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.25, 0.5, 0.37499994, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0ec993414b60][ContextId:90]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{7.5, 0, 5.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:91]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:92]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.25, 0.5, 0.37499994, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0eff96d36f17][ContextId:93]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{3.5, 0, 3.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:94]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:95]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.25, 0.5, 0.37499994, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0ec993414f47][ContextId:96]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{3.5, 0, 7.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:97]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:98]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.25, 0.5, 0.37499994, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0ef7955525b4][ContextId:99]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{7.5, 0, 3.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:100]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:101]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.25, 0.5, 0.37499994, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0ec993415334][ContextId:102]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{7.5, 0, 7.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:103]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:104]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.25, 0.5, 0.37499994, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0e58895709cc][ContextId:105]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{1.5, 0, 0.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:106]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:107]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.200000003, 0.400000006, 0.299999952, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0ec993415717][ContextId:108]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{1.5, 0, 4.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:109]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:110]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.200000003, 0.400000006, 0.299999952, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0ef79555295e][ContextId:111]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{5.5, 0, 0.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a5c09ce90d24fbd][ContextId:112]
					{
						var Name = "Grout"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 0.800000012, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.300000012, 0.284999996, 0.270000011, 1}
							var MetallicValue = 0.100000001
							var RoughnessValue = 0.899999976
							var SpecularValue = 0.300000012
						}
					}
					Cog [Id:0x5a5c0bf70cbce6a8][ContextId:113]
					{
						var Name = "Tile"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{0.899999976, 1, 0.899999976}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5828b036bd65b5d8:OpaqueFlat"
							var Mesh = "4de0354322b345ae:Cube"
						}
						MaterialInputs 
						{
							var AlbedoValue = Real4{0.200000003, 0.400000006, 0.299999952, 1}
							var MetallicValue = 0.800000012
							var RoughnessValue = 0.200000003
							var SpecularValue = 0.899999976
						}
					}
				}
			}
			Cog [Id:0x5a5c0ec993415afe][ContextId:114]
			{
				var Name = "FloorTile"
				Transform 
				{
					var Translation = Real3{5.5, 0, 4.5}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
