					var Translation = Real3{-1.5, -2.5, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [ContextId:26]
			{
				var Name = "Constrained1"
				Transform 
				{
					var Translation = Real3{1.5, -2.5, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [ContextId:27]
			{
				var Name = "Anchor"
				Transform 
				{
					var Translation = Real3{0, 0.603880882, 0}
					var Scale = Real3{4, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "58c60ce585ca4e6a:AnchorMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Kinematic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [ContextId:28]
			{
				var Name = "PulleyJoint"
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = "../Constrained0"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 25
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = "../Constrained1"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 26
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Real3{-0.0947217941, 0.0796477795, 0.5}
					var LocalPointB = Real3{-0.0349502563, -0.018764019, 0.5}
				}
				PulleyJoint 
				{
					var Active = true
					var SendsEvents = false
					var AutoSnaps = false
					var CollideConnected = true
					var MaxImpulse = 0
					var Ratio = 2
					var JointAPath = CogPath
					{
						var Path = "../Stick0"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 29
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var JointBPath = CogPath
					{
						var Path = "../Stick1"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 30
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
				}
			}
			Cog [ContextId:29]
			{
				var Name = "Stick0"
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = "../Anchor"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 27
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = "../Constrained0"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 25
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Real3{-0.449999988, -0.5, 0}
					var LocalPointB = Real3{0, 0.5, 0}
				}
				StickJoint 
				{
					var Active = true
					var SendsEvents = false
					var AutoSnaps = false
					var CollideConnected = true
					var MaxImpulse = 0
					var Length = 3
					var LocalPointA = Real3{-0.449999988, -0.5, 0}
					var LocalPointB = Real3{0, 0.5, 0}
				}
				DebugDrawer 
				{
				}
			}
			Cog [ContextId:30]
			{
				var Name = "Stick1"
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = "../Anchor"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 27
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = "../Constrained1"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 26
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Real3{0.449999988, -0.5, 0}
					var LocalPointB = Real3{0, 0.5, 0}
				}
				StickJoint 
				{
					var Active = true
					var SendsEvents = false
					var AutoSnaps = false
					var CollideConnected = true
					var MaxImpulse = 0
					var Length = 3
					var LocalPointA = Real3{0.449999988, -0.5, 0}
					var LocalPointB = Real3{0, 0.5, 0}
				}
				DebugDrawer 
				{
				}
			}
		}
	}
	Cog [ContextId:31]
	{
		var Name = "RootAlteredGearRatio1"
		Transform 
		{
			var Translation = Real3{8.87289619, 3.70250225, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [ContextId:32]
			{
				var Name = "SpriteText"
				Transform 
				{
					var Translation = Real3{0, 2, 0}
					var Scale = Real3{1.5, 1.5, 1.5}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SpriteText 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "582c575af53d18c9:AlphaSprite"
					var VertexColor = Real4{1, 1, 1, 1}
					var GeometryMode = SpriteGeometryMode.ZPlane
					var Text = "Altered Gear Ratio"
					var Font = "57343753bb4eaaec:NotoSans-Regular"
					var FontSize = 32
					var PixelsPerUnit = 128
					var TextAlign = TextAlign.Center
				}
			}
			Cog [ContextId:33]
			{
				var Name = "Constrained0"
				Transform 
				{
					var Translation = Real3{-1.5, -2.5, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [ContextId:34]
			{
				var Name = "Constrained1"
				Transform 
				{
					var Translation = Real3{1.5, -2.5, 0}
					var Scale = Real3{2, 2, 2}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Dynamic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [ContextId:35]
			{
				var Name = "Anchor"
				Transform 
				{
					var Translation = Real3{0, 0.603880882, 0}
					var Scale = Real3{4, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "58c60ce585ca4e6a:AnchorMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				RigidBody 
				{
					var Velocity = Real3{0, 0, 0}
					var AngularVelocity = Real3{0, 0, 0}
					var DynamicState = RigidBodyDynamicState.Kinematic
					var AllowSleep = true
					var Asleep = false
					var RotationLocked = false
					var Mode2D = Mode2DStates.InheritFromSpace
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [ContextId:36]
			{
				var Name = "PulleyJoint"
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = "../Constrained0"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 33
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = "../Constrained1"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 34
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Real3{-0.0947217941, 0.0796477795, 0.5}
					var LocalPointB = Real3{-0.0349502563, -0.018764019, 0.5}
				}
				PulleyJoint 
				{
					var Active = true
					var SendsEvents = false
					var AutoSnaps = false
					var CollideConnected = true
					var MaxImpulse = 0
					var Ratio = 9
					var JointAPath = CogPath
					{
						var Path = "../Stick0"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 37
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var JointBPath = CogPath
					{
						var Path = "../Stick1"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 38
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
				}
			}
			Cog [ContextId:37]
			{
				var Name = "Stick0"
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = "../Anchor"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 35
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = "../Constrained0"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 33
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Real3{-0.449999988, -0.5, 0}
					var LocalPointB = Real3{0, 0.5, 0}
				}
				StickJoint 
				{
					var Active = true
					var SendsEvents = false
					var AutoSnaps = false
					var CollideConnected = true
					var MaxImpulse = 0
					var Length = 3
					var LocalPointA = Real3{-0.449999988, -0.5, 0}
					var LocalPointB = Real3{0, 0.5, 0}
				}
				DebugDrawer 
				{
				}
			}
			Cog [ContextId:38]
			{
				var Name = "Stick1"
				ObjectLink 
				{
					var ObjectAPath = CogPath
					{
						var Path = "../Anchor"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 35
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var ObjectBPath = CogPath
					{
						var Path = "../Constrained1"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 34
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
					var LocalPointA = Real3{0.449999988, -0.5, 0}
					var LocalPointB = Real3{0, 0.5, 0}
				}
				StickJoint 
				{
					var Active = true
					var SendsEvents = false
					var AutoSnaps = false
					var CollideConnected = true
					var MaxImpulse = 0
					var Length = 3
					var LocalPointA = Real3{0.449999988, -0.5, 0}
					var LocalPointB = Real3{0, 0.5, 0}
				}
				DebugDrawer 
				{
				}
			}
		}
	}
	Cog [ContextId:39]
	{
		var Name = "DirectionalLightShadows"
		Transform 
		{
			var Translation = Real3{0.0410534739, 36.6916313, 43.6226959}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{-0.45920378, 0, 0, 0.888330936}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be736f5ea2:LightIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		Model 
		{
			var Visible = true
			var ViewCulling = false
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "580267aabbf7843e:DirectionalLightShadows"
			var Mesh = "59040f1e835d03e1:Triangle"
		}
		DirectionalLight 
		{
			var LightColor = Real4{1, 1, 1, 1}
			var LightIntensity = 1
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = true
			var RenderOrder = -1
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 39
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 39
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = false
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 100
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 64
		}
		ShadowRenderer 
		{
			var ResolutionValue = ShadowResolution.High
			var NormalOffsetBias = 0.100000001
		}
		Hierarchy 
		{
		}
	}
}
